step,total_modules,in_flight,placed,components,articulation_points,supported,overhanging,com_x,com_y,com_in_support
0,20,0,20,1,0,20,0,0.75,0.2,1
8,20,1,19,1,0,19,0,0.760526,0.192105,1
16,20,1,19,1,0,19,0,0.760526,0.192105,1
24,20,1,19,1,0,19,0,0.760526,0.192105,1
32,20,1,19,1,0,19,0,0.760526,0.192105,1
40,20,1,19,1,0,19,0,0.760526,0.192105,1
48,20,0,20,1,1,20,0,0.7525,0.2025,1
56,20,1,19,1,0,19,0,0.760526,0.192105,1
64,20,1,19,1,0,19,0,0.760526,0.192105,1
72,20,1,19,1,0,19,0,0.760526,0.192105,1
80,20,1,19,1,0,19,0,0.760526,0.192105,1
88,20,0,20,1,0,20,0,0.7575,0.2025,1
96,20,0,20,1,0,20,0,0.7575,0.2025,1
104,20,1,19,1,0,19,0,0.768421,0.2,1
112,20,1,19,1,0,19,0,0.768421,0.2,1
120,20,1,19,1,0,19,0,0.768421,0.2,1
128,20,1,19,1,0,19,0,0.768421,0.2,1
136,20,0,20,1,0,20,0,0.76,0.205,1
144,20,1,19,1,0,19,0,0.763158,0.194737,1
152,20,1,19,1,0,19,0,0.763158,0.194737,1
160,20,1,19,1,0,19,0,0.763158,0.194737,1
168,20,1,19,1,0,19,0,0.763158,0.194737,1
176,20,1,19,1,0,19,0,0.763158,0.194737,1
184,20,1,19,1,0,19,0,0.773684,0.2,1
192,20,1,19,1,0,19,0,0.773684,0.2,1
200,20,1,19,1,0,19,0,0.773684,0.2,1
208,20,1,19,1,0,19,0,0.773684,0.2,1
216,20,0,20,1,0,20,0,0.77,0.205,1
224,20,0,20,1,0,20,0,0.77,0.205,1
232,20,2,18,1,1,18,0,0.780556,0.197222,1
240,20,2,18,1,1,18,0,0.780556,0.197222,1
248,20,3,17,1,2,17,0,0.788235,0.2,1
256,20,2,18,1,1,18,0,0.780556,0.197222,1
264,20,0,20,1,1,20,0,0.7775,0.2075,1
272,20,1,19,1,1,19,0,0.781579,0.202632,1
280,20,1,19,1,1,19,0,0.781579,0.202632,1
288,20,1,19,1,1,19,0,0.781579,0.202632,1
296,20,1,19,1,1,19,0,0.781579,0.202632,1
304,20,0,20,1,1,20,0,0.7825,0.2075,1
312,20,1,19,1,1,19,0,0.792105,0.207895,1
320,20,2,18,1,1,18,0,0.786111,0.197222,1
328,20,2,18,1,1,18,0,0.786111,0.197222,1
336,20,2,18,1,1,18,0,0.786111,0.197222,1
344,20,1,19,1,1,19,0,0.781579,0.197368,1
352,20,1,19,1,2,19,0,0.792105,0.202632,1
360,20,2,18,1,1,18,0,0.805556,0.211111,1
368,20,2,18,1,1,18,0,0.805556,0.211111,1
376,20,3,17,1,0,17,0,0.794118,0.2,1
384,20,3,17,1,0,17,0,0.794118,0.2,1
392,20,1,19,1,0,19,0,0.789474,0.2,1
400,20,2,18,1,0,18,0,0.794444,0.2,1
408,20,2,18,1,0,18,0,0.794444,0.2,1
416,20,2,18,1,0,18,0,0.794444,0.2,1
424,20,2,18,1,0,18,0,0.794444,0.2,1
432,20,0,20,1,1,20,0,0.8075,0.2075,1
440,20,2,18,1,1,18,0,0.813889,0.208333,1
448,20,2,18,1,1,18,0,0.813889,0.208333,1
456,20,2,18,1,1,18,0,0.813889,0.208333,1
464,20,2,18,1,1,18,0,0.813889,0.208333,1
472,20,0,20,1,0,20,0,0.8175,0.2075,1
480,20,0,20,1,0,20,0,0.8175,0.2075,1
488,20,2,18,1,0,18,0,0.827778,0.2,1
496,20,2,18,1,0,18,0,0.827778,0.2,1
504,20,2,18,1,0,18,0,0.827778,0.2,1
512,20,2,18,1,0,18,0,0.827778,0.2,1
520,20,0,20,1,1,20,0,0.825,0.21,1
